path,tardy,makespan
C:/Users/user/gurobi/CA2/500tests/test425.csv,583,697.2563335
C:/Users/user/gurobi/CA2/500tests/test426.csv,942,473.7201155
C:/Users/user/gurobi/CA2/500tests/test427.csv,914,4167.357675
C:/Users/user/gurobi/CA2/500tests/test428.csv,655,2024.418741
C:/Users/user/gurobi/CA2/500tests/test429.csv,962,1522.843333
C:/Users/user/gurobi/CA2/500tests/test430.csv,591,440.4388197
C:/Users/user/gurobi/CA2/500tests/test431.csv,511,1592.328447
C:/Users/user/gurobi/CA2/500tests/test432.csv,742,582.9484567
C:/Users/user/gurobi/CA2/500tests/test433.csv,507,972.0343526
C:/Users/user/gurobi/CA2/500tests/test434.csv,881,547.9908242
C:/Users/user/gurobi/CA2/500tests/test435.csv,950,1125.015905
C:/Users/user/gurobi/CA2/500tests/test436.csv,747,620.028851
C:/Users/user/gurobi/CA2/500tests/test437.csv,670,480.4813901
C:/Users/user/gurobi/CA2/500tests/test438.csv,592,516.4110708
C:/Users/user/gurobi/CA2/500tests/test439.csv,766,475.9497202
C:/Users/user/gurobi/CA2/500tests/test440.csv,566,2599.67748
C:/Users/user/gurobi/CA2/500tests/test441.csv,524,290.9555619
C:/Users/user/gurobi/CA2/500tests/test442.csv,635,2945.781737
C:/Users/user/gurobi/CA2/500tests/test443.csv,889,608.8181931
C:/Users/user/gurobi/CA2/500tests/test444.csv,649,426.9493531
C:/Users/user/gurobi/CA2/500tests/test445.csv,838,686.0729153
C:/Users/user/gurobi/CA2/500tests/test446.csv,577,457.3122525
C:/Users/user/gurobi/CA2/500tests/test447.csv,633,361.6896201
C:/Users/user/gurobi/CA2/500tests/test448.csv,897,508.9715659
C:/Users/user/gurobi/CA2/500tests/test449.csv,572,396.8638853
C:/Users/user/gurobi/CA2/500tests/test450.csv,534,399.8117281
C:/Users/user/gurobi/CA2/500tests/test451.csv,518,468.8204775
C:/Users/user/gurobi/CA2/500tests/test452.csv,499,330.1886165
C:/Users/user/gurobi/CA2/500tests/test453.csv,975,4498.002874
C:/Users/user/gurobi/CA2/500tests/test454.csv,782,1058.951688
C:/Users/user/gurobi/CA2/500tests/test457.csv,996,4557.872292
C:/Users/user/gurobi/CA2/500tests/test458.csv,841,508.5349534
C:/Users/user/gurobi/CA2/500tests/test459.csv,958,2278.618417
C:/Users/user/gurobi/CA2/500tests/test460.csv,759,671.3013409
C:/Users/user/gurobi/CA2/500tests/test461.csv,763,383.5627783
C:/Users/user/gurobi/CA2/500tests/test462.csv,636,355.2131623
C:/Users/user/gurobi/CA2/500tests/test463.csv,526,366.0744727
C:/Users/user/gurobi/CA2/500tests/test464.csv,629,368.2192522
C:/Users/user/gurobi/CA2/500tests/test465.csv,828,1923.719859
C:/Users/user/gurobi/CA2/500tests/test466.csv,732,596.2641647
C:/Users/user/gurobi/CA2/500tests/test467.csv,675,742.8638176
C:/Users/user/gurobi/CA2/500tests/test468.csv,669,445.6762924
C:/Users/user/gurobi/CA2/500tests/test469.csv,910,489.7999286
C:/Users/user/gurobi/CA2/500tests/test470.csv,586,1831.587617
C:/Users/user/gurobi/CA2/500tests/test471.csv,771,744.1356305
C:/Users/user/gurobi/CA2/500tests/test473.csv,776,546.1971623
C:/Users/user/gurobi/CA2/500tests/test474.csv,519,709.8767872
C:/Users/user/gurobi/CA2/500tests/test475.csv,788,516.2801423
C:/Users/user/gurobi/CA2/500tests/test476.csv,556,540.0490673
C:/Users/user/gurobi/CA2/500tests/test477.csv,721,402.7021539
C:/Users/user/gurobi/CA2/500tests/test478.csv,735,3355.18145
C:/Users/user/gurobi/CA2/500tests/test479.csv,990,576.6493996
C:/Users/user/gurobi/CA2/500tests/test480.csv,712,1361.503175
C:/Users/user/gurobi/CA2/500tests/test481.csv,818,633.1833327
C:/Users/user/gurobi/CA2/500tests/test482.csv,519,821.5907728
C:/Users/user/gurobi/CA2/500tests/test483.csv,671,3089.177966
C:/Users/user/gurobi/CA2/500tests/test484.csv,844,1613.222593
C:/Users/user/gurobi/CA2/500tests/test485.csv,904,690.5126386
C:/Users/user/gurobi/CA2/500tests/test486.csv,920,791.9348054
C:/Users/user/gurobi/CA2/500tests/test487.csv,617,747.7943059
C:/Users/user/gurobi/CA2/500tests/test488.csv,499,998.0732806
C:/Users/user/gurobi/CA2/500tests/test489.csv,635,509.4718936
C:/Users/user/gurobi/CA2/500tests/test490.csv,625,2870.695128
C:/Users/user/gurobi/CA2/500tests/test491.csv,503,1200.338089
C:/Users/user/gurobi/CA2/500tests/test492.csv,862,520.4564479
C:/Users/user/gurobi/CA2/500tests/test493.csv,839,551.5400403
C:/Users/user/gurobi/CA2/500tests/test494.csv,901,486.1647607
C:/Users/user/gurobi/CA2/500tests/test495.csv,799,632.2699332
C:/Users/user/gurobi/CA2/500tests/test496.csv,968,533.1170293
C:/Users/user/gurobi/CA2/500tests/test497.csv,888,2133.554909
C:/Users/user/gurobi/CA2/500tests/test499.csv,931,2867.065726
,345924,465821.9791
